OrderID,Date,CustomerID,Product,Category,Quantity,UnitPrice,TotalPrice,Country,AircraftModel
ORD20241079,2024-01-16,CUST0736,Pitot Tube,Avionics,1,66639.58,66639.58,UK,CSeries
ORD20241080,2024-01-04,CUST0781,Fuel Pump,Engine Parts,8,39900.48,319203.84,Italy,B787
ORD20241081,2024-01-29,CUST0913,Starter Generator,Engine Parts,1,67471.33,67471.33,Japan,B737
ORD20241082,2024-01-25,CUST0146,Brake Assembly,Landing Gear,10,44094.33,440943.3,Australia,B737
ORD20241083,2024-01-19,CUST0321,Flight Data Recorder,Avionics,2,29287.78,58575.56,Canada,B787
ORD20241084,2024-01-10,CUST0198,APU Starter,Engine Parts,1,771.02,771.02,Spain,B737
ORD20241085,2024-01-04,CUST0356,Flight Control Computer,Avionics,8,63906.85,511254.8,Canada,A320
ORD20241086,2024-01-04,CUST0440,Cabin Pressure Controller,Cabin Systems,4,27641.12,110564.48,Germany,CSeries
ORD20241087,2024-01-08,CUST0178,Flight Data Recorder,Avionics,6,29438.13,176628.78,USA,B777
ORD20241088,2024-01-02,CUST0099,Cabin Pressure Controller,Cabin Systems,6,9619.4,57716.4,UK,B787
ORD20241089,2024-01-12,CUST0282,Fuel Nozzle,Engine Parts,3,12840.24,38520.72,UK,A350
ORD20241090,2024-01-09,CUST0953,Pitot Tube,Avionics,7,88690.28,620831.96,Japan,B787
ORD20241091,2024-01-28,CUST0815,Thrust Reverser,Engine Parts,9,19167.01,172503.09,Australia,A350
ORD20241092,2024-01-20,CUST0971,Brake Assembly,Landing Gear,4,99269.36,397077.44,UK,CSeries
ORD20241093,2024-01-30,CUST0776,Starter Generator,Engine Parts,1,45799.33,45799.33,Australia,CSeries
ORD20241094,2024-01-01,CUST0238,Emergency Locator Transmitter,Avionics,1,6122.47,6122.47,Spain,B777
ORD20241095,2024-01-19,CUST0251,Engine Mount,Engine Parts,3,62162.22,186486.66,France,CSeries
ORD20241096,2024-01-14,CUST0195,Engine Mount,Engine Parts,7,28529.02,199703.14,Germany,B777
ORD20241097,2024-01-09,CUST0208,Fuel Nozzle,Engine Parts,3,56639.13,169917.39,Australia,ATR72
ORD20241098,2024-01-23,CUST0820,Cargo Door Actuator,Airframe,9,41555.87,374002.83,USA,A350
ORD20241099,2024-01-29,CUST0441,Turbine Blade,Engine Parts,6,61832.19,370993.14,France,A320
ORD20241100,2024-01-16,CUST0947,Thrust Reverser,Engine Parts,9,31536.42,283827.78,Canada,A320
ORD20241101,2024-01-15,CUST0170,Cargo Door Actuator,Airframe,10,44238.4,442384.0,Canada,B737
ORD20241102,2024-01-07,CUST0213,Pitot Tube,Avionics,10,46181.75,461817.5,UK,B777
ORD20241103,2024-01-26,CUST0547,Fuel Pump,Engine Parts,2,28861.73,57723.46,Italy,A320
ORD20241104,2024-01-28,CUST0388,Nose Wheel Steering Unit,Landing Gear,4,93232.77,372931.08,France,A320
ORD20241105,2024-01-24,CUST0420,Engine Mount,Engine Parts,7,80505.21,563536.47,Canada,B737
ORD20241106,2024-01-11,CUST0873,Pressure Sensor,Avionics,2,53936.35,107872.7,Australia,A350
ORD20241107,2024-01-23,CUST0504,Avionics Display,Avionics,3,24725.31,74175.93,France,B777
ORD20241108,2024-01-25,CUST0207,De-icing Valve,Airframe,9,36329.21,326962.89,France,B787
ORD20241109,2024-01-11,CUST0702,Thrust Reverser,Engine Parts,10,39135.87,391358.7,Japan,A320
ORD20241110,2024-01-11,CUST0284,Nose Wheel Steering Unit,Landing Gear,1,1195.0,1195.0,Germany,ATR72
ORD20241111,2024-01-20,CUST0606,De-icing Valve,Airframe,2,98094.66,196189.32,Germany,B777
ORD20241112,2024-01-15,CUST0464,Black Box,Avionics,7,14400.62,100804.34,Spain,ATR72
ORD20241113,2024-01-15,CUST0490,Pressure Sensor,Avionics,4,39482.45,157929.8,Australia,B737
ORD20241114,2024-01-06,CUST0891,APU Starter,Engine Parts,8,2191.6,17532.8,Germany,A350
ORD20241115,2024-01-20,CUST0120,Starter Generator,Engine Parts,10,93974.13,939741.3,Australia,B737
ORD20241116,2024-01-10,CUST0146,Turbine Blade,Engine Parts,4,71555.73,286222.92,Australia,E190
ORD20241117,2024-01-12,CUST0971,De-icing Valve,Airframe,8,99886.51,799092.08,Canada,E190
ORD20241118,2024-01-24,CUST0294,Cargo Door Actuator,Airframe,7,40893.79,286256.53,Spain,A320
ORD20241119,2024-01-28,CUST0114,Flight Control Computer,Avionics,1,42544.55,42544.55,Canada,E190
ORD20241120,2024-01-10,CUST0151,Winglet,Airframe,10,33418.41,334184.1,USA,B787
ORD20241121,2024-01-23,CUST0601,Brake Assembly,Landing Gear,3,40551.19,121653.57,USA,B787
ORD20241122,2024-01-03,CUST0971,Radar Antenna,Avionics,3,30583.88,91751.64,France,CSeries
ORD20241123,2024-01-28,CUST0878,Electrical Power Converter,Electrical Systems,3,59692.18,179076.54,USA,B777
ORD20241124,2024-01-23,CUST0020,Fuel Nozzle,Engine Parts,9,24570.45,221134.05,Canada,A320
ORD20241125,2024-01-22,CUST0876,Pitot Tube,Avionics,6,16724.54,100347.24,Germany,B737
ORD20241126,2024-01-08,CUST0226,Engine Mount,Engine Parts,8,68678.06,549424.48,Germany,CSeries
ORD20241127,2024-01-20,CUST0034,APU Starter,Engine Parts,3,12641.24,37923.72,Canada,A320
ORD20241128,2024-01-28,CUST0060,Winglet,Airframe,7,26298.55,184089.85,Canada,B777
ORD20241129,2024-01-18,CUST0146,De-icing Valve,Airframe,6,46942.04,281652.24,Italy,B777
ORD20241130,2024-01-24,CUST0355,Brake Assembly,Landing Gear,9,66404.34,597639.06,France,B737
ORD20241131,2024-01-10,CUST0525,Radar Antenna,Avionics,10,87478.25,874782.5,USA,B737
ORD20241132,2024-01-09,CUST0501,Flight Data Recorder,Avionics,7,91768.97,642382.79,Japan,A320
ORD20241133,2024-01-04,CUST0520,Cabin Pressure Controller,Cabin Systems,6,51986.03,311916.18,Italy,B777
ORD20241134,2024-01-09,CUST0725,Fuel Nozzle,Engine Parts,8,89333.52,714668.16,Japan,B737
ORD20241135,2024-01-19,CUST0787,Landing Gear,Airframe,3,54113.01,162339.03,Italy,ATR72
ORD20241136,2024-01-16,CUST0343,Cargo Door Actuator,Airframe,4,14660.02,58640.08,Germany,CSeries
ORD20241137,2024-01-15,CUST0035,Electrical Power Converter,Electrical Systems,9,90891.43,818022.87,Australia,B787
ORD20241138,2024-01-10,CUST0227,Hydraulic Actuator,Flight Control Systems,10,38257.06,382570.6,USA,A320
ORD20241139,2024-01-19,CUST0909,Turbine Blade,Engine Parts,7,31057.56,217402.92,Australia,A350
ORD20241140,2024-01-17,CUST0244,Landing Gear,Airframe,4,81808.05,327232.2,Canada,ATR72
ORD20241141,2024-01-21,CUST0867,Fuel Nozzle,Engine Parts,8,46855.25,374842.0,France,ATR72
ORD20241142,2024-01-19,CUST0136,Oxygen Mask,Cabin Equipment,6,88784.82,532708.92,USA,ATR72
ORD20241143,2024-01-21,CUST0865,Thrust Reverser,Engine Parts,7,68217.56,477522.92,France,ATR72
ORD20241144,2024-01-14,CUST0591,Oxygen Mask,Cabin Equipment,1,85557.47,85557.47,Germany,B787
ORD20241145,2024-01-13,CUST0193,Cargo Door Actuator,Airframe,8,37477.5,299820.0,UK,B787
ORD20241146,2024-01-16,CUST0856,Cargo Door Actuator,Airframe,6,32301.59,193809.54,USA,CSeries
ORD20241147,2024-01-10,CUST0212,Cabin Pressure Controller,Cabin Systems,2,42228.12,84456.24,Japan,ATR72
ORD20241148,2024-01-26,CUST0985,Oxygen Mask,Cabin Equipment,5,68516.6,342583.0,Canada,B737
ORD20241149,2024-01-10,CUST0104,Engine Mount,Engine Parts,5,36742.0,183710.0,Italy,ATR72
ORD20241150,2024-01-04,CUST0281,Flight Data Recorder,Avionics,9,16235.85,146122.65,Canada,E190
ORD20241151,2024-01-11,CUST0503,Electrical Power Converter,Electrical Systems,2,70422.75,140845.5,USA,A350
ORD20241152,2024-01-23,CUST0153,Cargo Door Actuator,Airframe,5,21926.53,109632.65,UK,A320
ORD20241153,2024-01-04,CUST0054,Radar Antenna,Avionics,1,26581.84,26581.84,UK,B787
ORD20241154,2024-01-14,CUST0905,Hydraulic Actuator,Flight Control Systems,7,46484.03,325388.21,Japan,A350
ORD20241155,2024-01-10,CUST0161,Radar Antenna,Avionics,1,85314.49,85314.49,Germany,CSeries
ORD20241156,2024-01-01,CUST0476,Engine Mount,Engine Parts,7,64201.48,449410.36,UK,A350
ORD20241157,2024-01-15,CUST0008,Cargo Door Actuator,Airframe,1,70290.36,70290.36,Canada,A320
ORD20241158,2024-01-22,CUST0576,Nose Wheel Steering Unit,Landing Gear,3,51474.31,154422.93,Australia,A320
ORD20241159,2024-01-27,CUST0644,Avionics Display,Avionics,9,38260.46,344344.14,USA,E190
ORD20241160,2024-01-02,CUST0616,Black Box,Avionics,8,72647.15,581177.2,USA,ATR72
ORD20241161,2024-01-09,CUST0739,Flight Control Computer,Avionics,5,87146.8,435734.0,UK,A350
ORD20241162,2024-01-29,CUST0791,Fuel Nozzle,Engine Parts,9,37298.39,335685.51,Australia,A350
ORD20241163,2024-01-29,CUST0841,Avionics Display,Avionics,2,93304.35,186608.7,Spain,E190
ORD20241164,2024-01-26,CUST0214,Cargo Door Actuator,Airframe,4,48188.39,192753.56,Canada,A320
ORD20241165,2024-01-23,CUST0483,Cabin Pressure Controller,Cabin Systems,3,92070.13,276210.39,Germany,A320
ORD20241166,2024-01-27,CUST0702,Pitot Tube,Avionics,4,39614.21,158456.84,UK,A350
ORD20241167,2024-01-03,CUST0679,Nose Wheel Steering Unit,Landing Gear,2,96220.62,192441.24,France,E190
ORD20241168,2024-01-06,CUST0260,Fuel Nozzle,Engine Parts,1,77640.35,77640.35,Japan,E190
ORD20241169,2024-01-19,CUST0047,De-icing Valve,Airframe,7,95796.39,670574.73,Canada,ATR72
ORD20241170,2024-01-13,CUST0292,Cargo Door Actuator,Airframe,6,14826.97,88961.82,Canada,ATR72
ORD20241171,2024-01-25,CUST0207,Engine Mount,Engine Parts,8,11942.43,95539.44,Canada,B787
ORD20241172,2024-01-31,CUST0718,Electrical Power Converter,Electrical Systems,6,72307.33,433843.98,Australia,B787
ORD20241173,2024-01-27,CUST0941,Emergency Locator Transmitter,Avionics,6,23202.27,139213.62,USA,E190
ORD20241174,2024-01-19,CUST0010,Fuel Pump,Engine Parts,1,60048.29,60048.29,Canada,CSeries
ORD20241175,2024-01-06,CUST0574,Radar Antenna,Avionics,10,79473.68,794736.8,UK,B787
ORD20241176,2024-01-09,CUST0320,Cargo Door Actuator,Airframe,4,80967.48,323869.92,Australia,ATR72
ORD20241177,2024-01-17,CUST0224,De-icing Valve,Airframe,6,96504.61,579027.66,Italy,B787
ORD20241178,2024-01-16,CUST0518,Avionics Display,Avionics,9,53284.42,479559.78,Italy,A350
ORD20241179,2024-01-28,CUST0284,Electrical Power Converter,Electrical Systems,6,11180.22,67081.32,Japan,A350
ORD20241180,2024-01-19,CUST0431,Fuel Nozzle,Engine Parts,8,8335.0,66680.0,UK,B787
ORD20241181,2024-01-07,CUST0628,Radar Antenna,Avionics,4,39690.34,158761.36,Australia,E190
ORD20241182,2024-01-04,CUST0330,De-icing Valve,Airframe,8,71454.45,571635.6,USA,B787
ORD20241183,2024-01-11,CUST0092,Turbine Blade,Engine Parts,7,22276.91,155938.37,Spain,B737
ORD20241184,2024-01-29,CUST0658,Cabin Pressure Controller,Cabin Systems,5,43410.47,217052.35,Canada,A320
ORD20241185,2024-01-30,CUST0609,Thrust Reverser,Engine Parts,6,72750.69,436504.14,France,A320
ORD20241186,2024-01-16,CUST0338,Hydraulic Actuator,Flight Control Systems,3,94663.7,283991.1,UK,E190
ORD20241187,2024-01-06,CUST0278,Pressure Sensor,Avionics,2,2313.84,4627.68,Australia,B777
ORD20241188,2024-01-16,CUST0398,Thrust Reverser,Engine Parts,1,14842.3,14842.3,UK,A350
ORD20241189,2024-01-06,CUST0224,Fuel Nozzle,Engine Parts,10,95307.59,953075.9,Germany,B737
ORD20241190,2024-01-09,CUST0237,Electrical Power Converter,Electrical Systems,10,79745.33,797453.3,Australia,E190
ORD20241191,2024-01-20,CUST0938,De-icing Valve,Airframe,10,38589.29,385892.9,Spain,B777
ORD20241192,2024-01-22,CUST0237,Oxygen Mask,Cabin Equipment,1,86423.82,86423.82,Spain,A350
ORD20241193,2024-01-09,CUST0392,Oxygen Mask,Cabin Equipment,9,44284.61,398561.49,Canada,A350
ORD20241194,2024-01-25,CUST0315,Nose Wheel Steering Unit,Landing Gear,8,18562.68,148501.44,Germany,A320
ORD20241195,2024-01-13,CUST0204,Nose Wheel Steering Unit,Landing Gear,4,11283.16,45132.64,Spain,B787
ORD20241196,2024-01-25,CUST0333,Brake Assembly,Landing Gear,6,85226.17,511357.02,Australia,B777
ORD20241197,2024-01-06,CUST0558,Engine Mount,Engine Parts,1,4488.84,4488.84,France,A350
ORD20241198,2024-01-12,CUST0820,Fuel Nozzle,Engine Parts,6,30791.65,184749.9,Japan,B787
ORD20241199,2024-01-11,CUST0493,De-icing Valve,Airframe,6,70314.57,421887.42,Spain,A320
ORD20241200,2024-01-06,CUST0873,APU Starter,Engine Parts,10,68457.78,684577.8,Spain,CSeries
ORD20241201,2024-01-04,CUST0771,Emergency Locator Transmitter,Avionics,2,17200.4,34400.8,Canada,B777
ORD20241202,2024-01-15,CUST0617,Fuel Nozzle,Engine Parts,4,23588.63,94354.52,USA,B737
ORD20241203,2024-01-27,CUST0965,Oxygen Mask,Cabin Equipment,4,16613.69,66454.76,Canada,ATR72
ORD20241204,2024-01-07,CUST0228,Radar Antenna,Avionics,7,69868.94,489082.58,Australia,A320
ORD20241205,2024-01-01,CUST0495,Flight Data Recorder,Avionics,5,54382.51,271912.55,Germany,B777
ORD20241206,2024-01-05,CUST0963,Avionics Display,Avionics,6,53520.53,321123.18,UK,B737
ORD20241207,2024-01-16,CUST0245,Thrust Reverser,Engine Parts,1,39511.13,39511.13,UK,A350
ORD20241208,2024-01-21,CUST0892,Hydraulic Actuator,Flight Control Systems,10,63812.33,638123.3,USA,A320
ORD20241209,2024-01-25,CUST0855,Hydraulic Actuator,Flight Control Systems,1,5462.9,5462.9,Australia,B787
ORD20241210,2024-01-06,CUST0243,Flight Control Computer,Avionics,4,96914.88,387659.52,USA,A350
ORD20241211,2024-01-24,CUST0732,Avionics Display,Avionics,1,70094.75,70094.75,Japan,E190
ORD20241212,2024-01-31,CUST0823,De-icing Valve,Airframe,6,52828.8,316972.8,Canada,B787
ORD20241213,2024-01-04,CUST0696,Brake Assembly,Landing Gear,7,7324.23,51269.61,Canada,A350
ORD20241214,2024-01-22,CUST0984,Winglet,Airframe,7,6979.86,48859.02,Canada,CSeries
ORD20241215,2024-01-27,CUST0749,Cabin Pressure Controller,Cabin Systems,2,73216.02,146432.04,France,B737
ORD20241216,2024-01-13,CUST0311,Hydraulic Actuator,Flight Control Systems,8,90399.01,723192.08,UK,A320
ORD20241217,2024-01-08,CUST0177,Starter Generator,Engine Parts,6,94997.96,569987.76,UK,A350
ORD20241218,2024-01-25,CUST0859,Starter Generator,Engine Parts,6,42527.31,255163.86,UK,A350
ORD20241219,2024-01-19,CUST0555,Oxygen Mask,Cabin Equipment,10,45263.72,452637.2,Japan,B787
ORD20241220,2024-01-23,CUST0174,Winglet,Airframe,7,80877.3,566141.1,France,CSeries
ORD20241221,2024-01-11,CUST0522,Electrical Power Converter,Electrical Systems,7,10704.81,74933.67,France,E190
ORD20241222,2024-01-05,CUST0442,Radar Antenna,Avionics,7,76694.84,536863.88,Japan,B777
ORD20241223,2024-01-04,CUST0343,Fuel Nozzle,Engine Parts,10,74868.05,748680.5,Australia,B787
ORD20241224,2024-01-18,CUST0051,De-icing Valve,Airframe,5,6783.94,33919.7,USA,CSeries
ORD20241225,2024-01-26,CUST0906,Emergency Locator Transmitter,Avionics,8,18145.92,145167.36,Germany,ATR72
ORD20241226,2024-01-29,CUST0941,Pressure Sensor,Avionics,5,20985.03,104925.15,Canada,A320
ORD20241227,2024-01-30,CUST0956,Brake Assembly,Landing Gear,5,80139.82,400699.1,Spain,B787
ORD20241228,2024-01-18,CUST0575,Oxygen Mask,Cabin Equipment,10,10673.81,106738.1,Germany,CSeries
ORD20241229,2024-01-01,CUST0317,Brake Assembly,Landing Gear,6,60782.13,364692.78,Canada,A350
ORD20241230,2024-01-06,CUST0533,Fuel Pump,Engine Parts,8,49506.67,396053.36,Canada,B787
ORD20241231,2024-01-27,CUST0518,Avionics Display,Avionics,8,68859.17,550873.36,Italy,B787
ORD20241232,2024-01-15,CUST0231,Thrust Reverser,Engine Parts,5,80415.42,402077.1,Canada,CSeries
ORD20241233,2024-01-07,CUST0222,Brake Assembly,Landing Gear,8,38213.14,305705.12,UK,B787
ORD20241234,2024-01-14,CUST0212,Radar Antenna,Avionics,9,78611.65,707504.85,USA,A350
ORD20241235,2024-01-24,CUST0576,Starter Generator,Engine Parts,3,43310.61,129931.83,Canada,B737
ORD20241236,2024-01-25,CUST0565,Brake Assembly,Landing Gear,8,87686.15,701489.2,Germany,ATR72
ORD20241237,2024-01-31,CUST0631,Starter Generator,Engine Parts,10,96146.58,961465.8,UK,B737
ORD20241238,2024-01-23,CUST0981,Black Box,Avionics,6,91507.36,549044.16,Italy,ATR72
ORD20241239,2024-01-06,CUST0109,Radar Antenna,Avionics,2,7304.26,14608.52,France,A320
ORD20241240,2024-01-30,CUST0796,Cabin Pressure Controller,Cabin Systems,6,46147.17,276883.02,UK,B777
ORD20241241,2024-01-12,CUST0853,Nose Wheel Steering Unit,Landing Gear,10,36284.1,362841.0,Canada,ATR72
ORD20241242,2024-01-27,CUST0024,Starter Generator,Engine Parts,3,35353.92,106061.76,Italy,B737
ORD20241243,2024-01-01,CUST0852,Emergency Locator Transmitter,Avionics,3,16626.84,49880.52,Spain,B787
ORD20241244,2024-01-22,CUST0360,Starter Generator,Engine Parts,9,10560.15,95041.35,Spain,B737
ORD20241245,2024-01-09,CUST0189,Winglet,Airframe,3,13289.64,39868.92,Germany,CSeries
ORD20241246,2024-01-11,CUST0870,Winglet,Airframe,3,25572.09,76716.27,Australia,B787
ORD20241247,2024-01-07,CUST0487,Starter Generator,Engine Parts,6,28703.76,172222.56,Germany,CSeries
ORD20241248,2024-01-17,CUST0405,Black Box,Avionics,4,35210.06,140840.24,UK,CSeries
ORD20241249,2024-01-02,CUST0762,Nose Wheel Steering Unit,Landing Gear,7,77415.97,541911.79,Japan,A350
ORD20241250,2024-01-12,CUST0156,Pitot Tube,Avionics,10,76029.14,760291.4,Japan,E190
ORD20241251,2024-01-14,CUST0982,Thrust Reverser,Engine Parts,6,77983.11,467898.66,Italy,B787
ORD20241252,2024-01-03,CUST0217,Cargo Door Actuator,Airframe,4,83783.48,335133.92,UK,A320
ORD20241253,2024-01-22,CUST0117,Engine Mount,Engine Parts,7,74908.66,524360.62,France,CSeries
ORD20241254,2024-01-22,CUST0229,Turbine Blade,Engine Parts,8,95150.91,761207.28,Germany,E190
ORD20241255,2024-01-15,CUST0949,Pressure Sensor,Avionics,8,92233.27,737866.16,UK,B737
